Declare,metatab-latest,,,
Title,California Schools and Districts,,,
Description,"California public schools, private schools and  districts.",,,
Identifier,01f8c68a-0b8a-4d9e-b6b9-b6654895b859,,,
Name,cde.ca.gov-schools-1,,,
Dataset,schools,,,
Origin,cde.ca.gov,,,
Time,,,,
Space,,,,
Grain,,,,
Variant,,,,
Version,1,,,
Created,2019-06-16T09:18:56,,,
Modified,2019-06-16T17:31:04,,,
Giturl,https://github.com/metatab-packages/cde.ca.gov.git,,,
,,,,
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
,,,,
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Downloadpage,https://www.cde.ca.gov/ds/si/ds/pubschls.asp,Public Schools Download Page,,
Downloadpage,https://www.cde.ca.gov/ds/si/ps/index.asp,Private Schhols Download Page,,
,,,,
Section,References,Name,Description,
,,,,
Section,Resources,Name,Description,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl1&tp=txt#target_format=tsv,public_schools,,
Datafile,https://www.cde.ca.gov/schooldirectory/report?rid=dl2&tp=txt#target_format=tsv,school_districts,,
Datafile,https://www.cde.ca.gov/ds/si/ps/documents/privateschools1819.xlsx#headers=2&start=3,private_schools_2019,,
,,,,
Section,Schema,DataType,Description,
Table,private_schools_2019,,,
Table.Column,affidavit_id,integer,Affidavit ID,
Table.Column,county,string,County,
Table.Column,cds_code,string,CDS Code,
Table.Column,school,text,School,
Table.Column,street,string,Street,
Table.Column,city,text,City,
Table.Column,state,string,State,
Table.Column,zip,integer,Zip,
Table.Column,mailing_street,string,Mailing Street,
Table.Column,mailing_city,string,Mailing City,
Table.Column,mailing_state,string,Mailing State,
Table.Column,mailing_zip,string,Mailing Zip,
Table.Column,area_code,string,Area Code,
Table.Column,phone_prefix,string,Phone Prefix,
Table.Column,phone_suffix,string,Phone Suffix,
Table.Column,email,string,Email,
Table.Column,email2,string,Email2,
Table.Column,public_district,string,Public District,
Table.Column,site_administrator_salutation,string,Site Administrator Salutation,
Table.Column,site_administrator_first_name,text,Site Administrator First Name,
Table.Column,site_administrator_last_name,text,Site Administrator Last Name,
Table.Column,site_administrator_title,string,Site Administrator Title,
Table.Column,adminstrator_email,string,Adminstrator Email,
Table.Column,school_type,string,School Type,
Table.Column,school_accomodations,string,School Accomodations,
Table.Column,low_grade,string,Low Grade,
Table.Column,high_grade,string,High Grade,
Table.Column,diploma_offered,string,Diploma Offered,
Table.Column,low_grade2,integer,Low Grade2,
Table.Column,high_grade3,integer,High Grade3,
Table.Column,kindergarten_enrollment,integer,Kindergarten Enrollment,
Table.Column,grade_1_enrollment,integer,Grade 1 Enrollment,
Table.Column,grade_2_enrollment,integer,Grade 2 Enrollment,
Table.Column,grade_3_enrollment,integer,Grade 3 Enrollment,
Table.Column,grade_4_enrollment,integer,Grade 4 Enrollment,
Table.Column,grade_5_enrollment,integer,Grade 5 Enrollment,
Table.Column,grade_6_enrollment,integer,Grade 6 Enrollment,
Table.Column,grade_7_enrollment,integer,Grade 7 Enrollment,
Table.Column,grade_8_enrollment,integer,Grade 8 Enrollment,
Table.Column,grade_9_enrollment,integer,Grade 9 Enrollment,
Table.Column,grade_10_enrollment,integer,Grade 10 Enrollment,
Table.Column,grade_11_enrollment,integer,Grade 11 Enrollment,
Table.Column,grade_12_enrollment,integer,Grade 12 Enrollment,
Table.Column,ungraded_elementary_enrollment,integer,Ungraded Elementary Enrollment,
Table.Column,ungraded_secondary_enrollment,integer,Ungraded Secondary Enrollment,
Table.Column,total_enrollment,integer,Total Enrollment,
Table.Column,diploma_offered4,string,Diploma Offered4,
Table.Column,graduates_2017_18,integer,Graduates 2017-18,
Table.Column,full_time_teachers,integer,Full Time Teachers,
Table.Column,part_time_teachers,number,Part Time Teachers,
Table.Column,administrative_staff,number,Administrative Staff,
Table.Column,other_staff,integer,Other Staff,
Table.Column,tax_exempt_501,string,Tax Exempt 501,
Table.Column,tax_exempt_23701,string,Tax Exempt 23701,
Table.Column,tax_exempt_214,string,Tax Exempt 214,
Table.Column,tax_exempt,string,Tax Exempt,
Table.Column,tax_exempt_not_applicable,string,Tax Exempt Not Applicable,
Table.Column,religious_denomination,string,Religious Denomination,
Table.Column,religious_classification,string,Religious Classification,
Table.Column,director_principal_officer_salutation,string,Director/Principal Officer Salutation,
Table.Column,director_principal_officer_first_name,string,Director/Principal Officer First Name,
Table.Column,director_principal_officer_last_name,text,Director/Principal Officer Last Name,
Table.Column,director_principal_officer_title,string,Director/Principal Officer Title,
Table.Column,director_principal_officer_email,text,Director/Principal Officer Email,
Table.Column,custodian_of_records_salutation,string,Custodian of Records Salutation,
Table.Column,custodian_of_records_first_name,text,Custodian of Records First Name,
Table.Column,custodian_of_records_last_name,text,Custodian of Records Last Name,
Table.Column,custodian_of_records_email,string,Custodian of Records Email,
Table,public_schools,,Description,
Table.Column,cdscode,integer,"This 14-digit code is the official, unique identification of a school 
within California. The first two digits identify the county, the next five 
digits identify the school district, and the last seven digits identify the 
school.
Please note that a CDS code ending in '0000000' indicates a district record 
not a school.",
Table.Column,ncesdist,string,"This field represents the 7-digit National Center for Educational 
Statistics (NCES) school district identification number. The first 2 digits 
identify the state and the last 5 digits identify the school district. 
Combined, they make a unique 7-digit ID for each school district.",
Table.Column,ncesschool,string,"This field represents the 5-digit NCES school identification number. The 
NCESSchool combined with the NCESDist form a unique 12-digit ID for each 
school.",
Table.Column,statustype,string,"This field identifies the status of the district. Definitions of the valid 
status types are listed below:

- *Active:* The district is in operation and providing instructional 
services.
- *Closed:* The district is not in operation and no longer providing 
instructional services.
- *Merged:* The district has combined with another district or districts.
- *Pending:* The district has not opened for operation and instructional 
services yet, but plans to open within the next 9–12 months.",
Table.Column,county,string,County name.,
Table.Column,district,string,District or Administrative Authority name.,
Table.Column,school,text,School name.,
Table.Column,street,string,"The unabbreviated street (physical) address of this school, district, or 
administrative authority. Note: Some entities (primarily closed or retired 
schools) may not have data in this field.",
